one_four	two_three	one_two
29	-21	25
27	-25	26
17	-15	38
28	-26	88
71	-69	70
19	-17	18
18	-16	65
20	-18	9
27	-18	-89
17	-15	16
17	-15	16
13	-14	32
26	-24	66
17	-15	15
24	-16	8
14	-14	0
16	-14	18
22	-17	27
16	-14	-18
20	-18	19
20	-18	-76
30	-28	29
22	-23	26
18	-15	24
34	-32	33
16	-14	-4
33	-19	24
73	-71	71
26	-24	25
37	-19	20
18	-16	17
6	-14	4
51	-49	129
31	-29	30
39	-37	38
15	-15	24
35	-33	34
16	-14	16
16	-14	16
17	-15	-20
13	-15	24
18	-15	-5
19	-17	60
27	-14	9
16	-14	16
19	-17	18
16	-14	9
20	-19	2
14	-16	36
27	-25	26
33	-31	32
13	-15	18
21	-18	42
33	-31	32
21	-18	45
19	-17	18
17	-15	16
18	-17	18
28	-26	148
16	-14	48
28	-23	36
17	-15	13
17	-15	-34
51	-39	4
147	-37	31
26	-24	25
30	-28	29
34	-14	-109
16	-14	15
27	-25	26
29	-19	22
27	-25	26
7	-14	-4
15	-14	5
16	-14	-105
126	-19	154
25	-23	24
19	-17	46
22	-20	21
21	-19	17
18	-18	26
26	-17	13
20	-18	-8
17	-15	16
27	-25	26
15	-16	21
16	-14	38
28	-17	25
26	-24	25
21	-15	15
21	-15	15
274	-76	217
19	-17	17
20	-16	17
27	-20	22
39	-23	22
29	-14	15
21	-19	-6
16	-14	17
16	-14	17
12	-16	6
24	-22	23
29	-27	-54
9	-14	11
21	-19	-116
27	-25	75
24	-22	23
28	-20	29
17	-16	-106
11	-14	17
11	-14	17
14	-16	12
37	-22	26
19	-16	-68
17	-15	14
11	-21	9
27	-20	14
25	-23	24
38	-36	37
16	-14	8
16	-14	-6
36	-34	35
112	-14	16
34	-32	39
39	-37	46
16	-14	16
11	-14	-8
30	-28	-12
28	-21	15
28	-26	27
35	-33	-28
40	-38	39
17	-15	16
24	-14	-8
21	-19	22
21	-19	45
68	-66	67
24	-22	-87
24	-22	-87
35	-33	34
19	-17	18
35	-15	24
20	-18	20
16	-15	18
164	-62	86
100	-98	86
24	-22	56
30	-28	29
40	-38	39
25	-23	24
36	-34	35
70	-68	69
10	-15	4
18	-20	29
17	-15	-42
17	-15	-42
35	-33	34
35	-33	28
207	-197	49
22	-20	21
12	-14	6
16	-14	52
22	-14	-121
25	-14	24
25	-28	25
24	-22	23
18	-16	51
14	-20	11
28	-22	13
16	-14	25
21	-16	-41
16	-14	35
18	-16	10
41	-39	37
25	-23	-9
121	-21	144
37	-35	32
17	-15	16
30	-19	24
18	-15	-1
17	-15	144
19	-17	-77
125	-21	22
25	-23	24
30	-28	-18
29	-27	28
30	-28	29
9	-16	-16
0	-15	17
164	-93	89
31	-29	30
38	-36	37
26	-24	25
18	-16	19
18	-16	19
19	-17	18
119	-20	39
17	-15	16
16	-14	34
21	-19	-6
22	-19	35
31	-29	30
28	-26	27
24	-16	-69
31	-29	30
21	-15	15
31	-29	30
23	-21	76
31	-23	25
52	-50	116
22	-15	-80
27	-25	-15
17	-15	11
41	-39	-6
22	-20	21
119	-18	21
19	-17	18
17	-15	17
34	-32	33
31	-17	58
30	-28	26
37	-35	36
142	-40	2
31	-25	21
52	-50	69
66	-64	69
38	-36	37
17	-15	16
21	-19	20
20	-18	19
71	-31	32
29	-27	62
23	-21	22
23	-21	22
23	-21	22
29	-27	-8
27	-25	28
23	-19	19
23	-19	19
22	-14	-6
3	-16	0
19	-14	103
30	-28	29
34	-32	33
15	-15	-39
29	-29	33
124	-16	27
37	-25	33
19	-17	18
16	-14	48
16	-14	32
16	-14	55
27	-25	26
19	-17	18
19	-15	-110
23	-19	-4
17	-15	16
17	-15	39
19	-14	10
19	-17	12
16	-14	35
19	-16	-7
134	-36	40
41	-42	40
14	-14	-11
153	-54	-40
24	-21	23
18	-17	10
17	-15	16
115	-14	19
20	-18	19
21	-18	28
23	-17	-30
31	-28	43
28	-14	19
20	-18	19
17	-15	2
19	-17	10
18	-15	92
18	-15	92
17	-15	16
25	-24	22
139	-40	46
44	-42	46
21	-19	20
17	-15	12
17	-15	18
21	-19	20
32	-30	31
22	-32	24
19	-17	20
25	-22	28
20	-18	44
26	-21	-3
24	-22	23
167	-67	58
16	-14	-60
19	-17	19
19	-17	37
16	-14	13
21	-19	20
130	-45	151
23	-21	-62
116	-14	118
23	-24	88
25	-23	24
18	-16	20
32	-30	31
17	-15	16
24	-22	23
25	-23	24
48	-29	34
27	-25	26
30	-28	29
11	-16	6
16	-14	18
13	-14	-55
21	-19	20
29	-27	28
25	-20	25
41	-35	-19
126	-28	29
30	-28	29
17	-15	28
9	-16	25
20	-16	11
31	-33	32
18	-16	9
18	-16	17
24	-14	13
32	-30	31
16	-14	-12
19	-17	20
21	-19	79
20	-18	22
24	-22	23
20	-16	10
144	-46	79
137	-16	20
20	-18	30
34	-32	139
38	-36	40
26	-24	25
23	-16	15
19	-17	19
16	-14	18
110	-16	196
23	-21	22
16	-14	-50
140	-45	113
16	-14	15
16	-14	15
30	-26	28
16	-14	92
19	-18	22
33	-20	57
81	-79	70
75	-38	117
19	-17	17
20	-15	43
59	-46	36
29	-28	26
16	-16	2
7	-15	17
23	-21	140
16	-14	35
17	-15	-90
29	-27	28
38	-35	36
41	-18	65
17	-15	39
22	-20	152
20	-28	29
19	-24	19
10	-15	9
22	-20	21
22	-17	-60
147	-46	-12
56	-54	55
35	-33	34
16	-17	14
33	-31	32
14	-16	15
17	-15	20
71	-69	72
18	-16	17
23	-21	22
16	-14	15
58	-56	57
20	-14	141
30	-28	29
30	-28	29
28	-26	113
127	-53	98
99	-97	98
21	-19	-54
25	-23	24
22	-20	-22
19	-15	-4
17	-15	15
36	-34	118
27	-20	-42
34	-32	33
34	-32	33
16	-14	92
25	-15	30
28	-16	20
10	-15	-87
17	-14	63
17	-14	63
14	-14	2
67	-28	68
15	-15	26
17	-15	16
17	-15	16
34	-32	33
20	-18	-1
16	-14	-2
11	-14	-8
18	-14	12
121	-22	-71
25	-23	28
51	-49	50
31	-29	69
20	-18	26
20	-18	26
25	-23	26
17	-14	5
21	-19	25
23	-21	22
24	-16	19
18	-17	31
22	-19	-23
119	-17	26
33	-31	96
30	-28	80
20	-18	46
17	-15	51
52	-14	19
46	-21	18
25	-23	24
35	-26	26
16	-14	17
27	-25	26
23	-16	129
19	-16	25
18	-18	-36
12	-14	30
17	-15	16
17	-15	12
19	-15	69
24	-15	109
13	-14	62
16	-14	15
27	-26	-30
23	-21	18
21	-17	37
88	-25	-81
36	-14	27
30	-33	35
22	-20	21
28	-26	26
18	-16	24
17	-15	15
32	-30	31
16	-14	-5
14	-17	20
22	-20	21
18	-15	16
53	-51	53
30	-28	29
1	-14	123
285	-89	192
17	-15	18
23	-15	2
4	-14	16
19	-17	18
116	-26	160
17	-15	-62
46	-46	38
16	-14	0
22	-20	21
16	-14	15
24	-22	-70
33	-31	32
31	-31	28
41	-39	40
19	-17	18
34	-32	33
19	-15	14
35	-28	53
20	-18	8
15	-14	-88
19	-17	18
15	-16	1
28	-16	28
16	-14	-98
18	-27	29
14	-14	-44
17	-24	26
30	-25	32
34	-32	33
214	-104	212
16	-14	60
18	-16	-51
16	-14	8
5	-15	16
32	-30	31
20	-16	13
35	-33	37
17	-15	90
32	-30	31
35	-32	37
23	-21	22
22	-20	21
38	-36	29
16	-14	45
14	-14	124
24	-18	17
18	-16	-21
36	-34	83
23	-21	22
27	-14	26
18	-16	43
16	-14	-19
17	-15	-112
19	-14	0
59	-57	58
145	-39	46
84	-81	82
16	-14	36
7	-15	18
19	-17	28
17	-15	73
18	-16	15
15	-14	-4
15	-14	-4
22	-20	-52
40	-15	33
35	-33	34
20	-18	-12
32	-21	20
31	-29	30
17	-14	21
20	-18	-64
16	-14	2
16	-14	-52
16	-14	-52
15	-15	40
25	-23	24
24	-22	15
116	-15	16
42	-40	30
42	-40	30
33	-31	32
-8	-14	-54
17	-15	16
108	-14	20
16	-21	20
17	-15	16
19	-17	20
22	-18	141
17	-15	16
29	-22	31
42	-40	174
23	-22	24
26	-24	27
16	-18	15
18	-16	14
28	-26	27
23	-21	22
32	-22	42
16	-14	20
22	-20	23
31	-29	30
128	-29	40
41	-39	40
150	-48	70
17	-15	20
16	-14	48
20	-18	46
22	-20	46
32	-30	31
21	-24	3
18	-15	23
19	-17	22
17	-15	18
31	-29	30
27	-25	26
12	-16	-5
17	-15	16
138	-52	61
25	-23	24
19	-17	18
12	-14	22
22	-20	21
43	-41	42
18	-16	-34
39	-27	73
18	-16	19
28	-26	27
19	-21	17
23	-18	18
18	-16	18
24	-22	23
122	-17	25
27	-25	26
31	-29	30
24	-22	56
33	-31	32
16	-15	-65
22	-20	31
17	-15	16
24	-22	23
16	-14	-59
37	-36	53
28	-18	8
41	-26	51
19	-17	42
26	-16	-33
28	-26	127
125	-22	40
33	-31	32
-42	-17	-13
27	-25	26
21	-36	-52
18	-16	6
24	-24	26
43	-41	42
17	-15	16
25	-23	-85
16	-14	15
17	-16	-59
17	-16	-59
16	-14	16
14	-14	-6
15	-14	12
16	-14	48
17	-15	16
29	-27	28
134	-39	-21
28	-26	27
24	-22	23
13	-14	17
17	-15	-5
61	-59	60
18	-15	13
17	-14	42
23	-17	30
17	-15	102
17	-15	144
18	-15	45
54	-52	69
21	-19	39
28	-26	27
22	-22	24
81	-79	86
30	-20	23
19	-14	-125
22	-20	21
26	-16	21
17	-15	16
17	-15	16
28	-26	27
17	-15	16
31	-29	30
16	-14	15
18	-17	18
19	-15	-66
25	-23	24
22	-20	21
24	-20	22
20	-18	90
38	-36	37
16	-14	12
30	-28	29
19	-15	14
16	-14	38
19	-15	42
143	-41	97
23	-16	31
5	-30	-34
42	-40	-37
28	-26	27
33	-24	28
21	-15	12
32	-24	25
20	-18	46
24	-14	13
18	-14	15
26	-24	-90
31	-29	30
33	-31	32
43	-41	42
17	-15	16
16	-14	18
18	-16	59
18	-14	-45
17	-14	37
27	-25	26
42	-40	98
25	-23	24
16	-15	21
20	-15	62
20	-15	62
17	-15	17
16	-14	33
18	-16	17
16	-14	15
36	-34	41
21	-19	56
16	-14	26
19	-17	18
15	-17	33
31	-29	30
74	-72	73
17	-15	-5
16	-14	-70
18	-14	-52
20	-18	97
29	-21	22
34	-32	33
17	-18	16
31	-29	30
25	-23	24
17	-16	-41
17	-16	-41
21	-19	21
20	-18	145
21	-19	-8
19	-17	8
27	-25	25
35	-33	-49
18	-16	58
14	-15	17
-1	-15	-108
26	-18	95
26	-18	95
25	-23	24
22	-18	-66
36	-34	35
37	-35	-23
18	-17	26
17	-24	-9
30	-50	-8
14	-16	20
13	-18	21
4	-15	22
22	-20	70
84	-82	83
-95	-21	-133
21	-16	27
36	-34	35
28	-26	27
-90	-14	-53
-6	-27	-94
34	-32	33
32	-31	34
32	-31	34
21	-19	64
35	-33	34
-34	-18	-104
34	-25	28
20	-16	-50
20	-16	-50
19	-15	5
21	-14	-16
36	-34	35
23	-21	22
130	-47	149
21	-16	16
17	-15	20
21	-19	20
30	-28	29
26	-24	19
125	-25	28
25	-23	24
22	-19	-29
22	-19	-29
31	-23	110
17	-15	-9
18	-16	24
39	-37	38
20	-18	62
43	-42	66
19	-17	18
19	-17	-37
19	-17	18
19	-16	13
38	-36	51
17	-18	-62
48	-46	47
144	-42	62
62	-60	62
26	-24	25
19	-17	10
26	-24	25
17	-15	24
29	-27	28
21	-19	15
21	-19	20
38	-19	31
17	-14	15
179	-77	78
47	-45	42
55	-15	-7
-13	-21	-58
17	-15	-95
18	-16	113
32	-30	31
31	-25	30
21	-19	29
28	-29	-8
25	-23	24
-1	-15	-1
28	-26	27
9	-19	-7
33	-31	103
19	-17	18
18	-15	18
17	-16	39
19	-17	19
19	-17	19
113	-16	-70
38	-36	37
19	-17	18
11	-16	8
44	-42	43
17	-15	16
19	-17	134
23	-15	16
20	-25	28
17	-15	109
17	-15	-35
33	-31	32
27	-25	26
17	-15	49
19	-14	30
31	-29	30
23	-24	24
29	-27	28
16	-16	82
22	-20	29
17	-15	40
54	-28	42
17	-15	33
18	-16	-19
25	-23	24
25	-17	13
29	-25	42
26	-17	25
38	-25	-106
28	-26	-34
20	-18	-12
13	-15	14
24	-22	-16
191	-163	193
16	-15	10
20	-18	-90
16	-14	7
37	-35	36
17	-15	16
16	-14	18
25	-14	20
23	-21	18
27	-25	16
23	-21	21
25	-23	24
18	-16	42
34	-32	33
28	-26	27
21	-19	17
16	-14	35
16	-14	96
11	-27	16
22	-20	-12
37	-35	140
27	-21	22
16	-15	36
19	-17	16
32	-30	31
65	-42	43
128	-21	131
19	-17	18
27	-25	26
20	-18	15
34	-32	33
-31	-25	16
37	-25	16
49	-29	40
16	-14	-108
16	-14	-35
16	-14	112
16	-14	18
21	-19	20
26	-24	25
24	-22	56
22	-20	66
10	-15	21
29	-27	28
25	-23	24
38	-36	-19
21	-19	20
36	-34	35
132	-30	39
18	-16	15
29	-21	4
29	-21	4
188	-77	184
24	-15	15
23	-21	22
15	-14	98
9	-14	26
17	-14	28
25	-23	24
11	-14	14
15	-16	39
1	-36	-31
41	-39	40
-60	-21	-110
17	-15	99
-27	-14	-11
16	-18	-22
21	-19	20
40	-38	39
24	-15	-3
32	-30	31
18	-18	26
25	-19	21
92	-15	22
16	-14	16
111	-109	9
26	-24	25
19	-17	18
26	-23	30
28	-15	11
17	-14	-110
21	-19	37
24	-22	-109
23	-21	22
58	-56	69
24	-22	23
13	-15	20
48	-46	148
27	-14	15
13	-14	5
21	-19	20
15	-14	-12
26	-14	90
25	-16	15
13	-14	39
33	-31	32
30	-28	29
46	-44	45
21	-19	20
16	-14	61
16	-14	-35
20	-18	-28
28	-26	16
38	-36	37
26	-17	29
17	-15	38
17	-15	16
18	-16	16
51	-31	39
29	-27	28
22	-21	11
35	-33	31
24	-22	23
19	-14	-53
37	-35	36
21	-19	20
17	-16	61
23	-20	-56
23	-21	22
14	-14	-98
14	-14	-98
186	-84	85
17	-15	-1
16	-14	45
18	-16	17
15	-16	110
15	-15	12
25	-23	24
10	-15	29
38	-25	115
95	-14	-7
36	-34	32
16	-14	67
47	-45	46
17	-15	16
17	-15	16
116	-15	16
27	-22	8
16	-14	14
17	-15	18
23	-21	91
18	-16	17
27	-23	26
25	-23	-10
41	-39	40
16	-15	31
17	-15	16
25	-23	-31
20	-19	43
34	-32	33
57	-55	56
25	-23	24
32	-30	35
31	-28	6
17	-15	16
53	-51	52
26	-24	25
28	-14	26
18	-14	36
16	-14	36
21	-15	24
16	-14	23
20	-15	-101
20	-15	-101
19	-17	19
19	-16	49
19	-16	49
20	-16	93
20	-16	93
-26	-26	-78
18	-16	-84
14	-14	25
23	-21	21
43	-42	98
19	-17	18
17	-14	8
18	-16	26
22	-18	29
17	-15	106
22	-15	16
41	-39	-73
27	-25	26
20	-18	64
17	-15	16
17	-15	18
27	-25	26
23	-21	-35
17	-15	16
16	-14	-26
25	-20	29
20	-17	-40
16	-14	6
14	-18	-8
36	-28	29
33	-34	35
20	-21	17
32	-30	31
16	-14	58
16	-14	58
44	-42	43
30	-28	29
29	-24	24
21	-15	4
26	-24	35
27	-25	26
16	-15	8
156	-57	35
21	-15	6
46	-44	73
17	-15	16
31	-16	35
21	-19	20
31	-29	30
44	-33	32
27	-25	26
12	-14	6
23	-14	4
20	-19	29
16	-14	20
17	-15	16
18	-16	22
20	-18	-10
27	-16	19
19	-19	18
19	-19	18
34	-32	33
21	-16	82
20	-16	107
11	-14	34
19	-17	18
19	-17	64
18	-19	27
27	-25	26
33	-31	32
16	-14	37
20	-14	-71
-92	-16	-22
33	-31	32
17	-15	144
39	-37	-42
17	-15	-15
26	-24	70
30	-18	-96
11	-14	31
18	-16	-42
177	-76	112
19	-17	-7
18	-16	39
25	-23	24
17	-15	-85
51	-77	55
22	-14	10
33	-32	39
36	-34	35
16	-14	16
34	-32	39
22	-15	15
35	-33	-28
94	-134	32
40	-38	39
41	-39	40
22	-37	41
19	-14	76
20	-16	16
21	-17	22
21	-19	0
21	-19	20
16	-14	-35
19	-17	18
25	-23	31
25	-23	31
31	-29	29
31	-29	29
40	-38	39
25	-23	24
36	-34	35
35	-33	34
15	-14	23
70	-68	69
-1	-16	48
19	-16	20
20	-20	23
35	-33	34
41	-39	40
32	-30	31
18	-18	20
43	-15	-13
25	-23	33
17	-15	17
28	-26	27
22	-14	158
17	-20	20
18	-16	-59
34	-32	33
26	-24	25
17	-15	29
19	-17	-63
16	-17	-96
16	-17	-96
16	-20	13
21	-14	13
23	-14	55
17	-15	16
11	-16	23
21	-14	11
34	-32	31
16	-14	119
25	-23	24
8	-21	26
17	-15	16
30	-28	29
28	-26	27
16	-14	15
21	-15	20
33	-40	51
33	-40	51
17	-15	11
17	-15	18
26	-24	25
12	-14	-75
20	-14	18
20	-16	93
20	-16	93
146	-49	50
51	-49	50
136	-31	55
48	-38	55
32	-25	27
24	-22	23
32	-22	31
116	-14	112
21	-22	50
24	-19	15
17	-15	16
29	-20	27
17	-15	46
18	-15	42
12	-24	24
19	-18	127
10	-15	17
29	-27	28
19	-17	41
30	-28	29
20	-24	-58
17	-15	16
16	-14	18
20	-19	-79
20	-19	-79
17	-15	-8
26	-24	25
28	-26	27
17	-15	13
24	-22	23
33	-31	32
10	-14	4
118	-22	43
25	-16	19
16	-14	9
31	-29	30
28	-26	27
16	-14	35
25	-14	8
18	-16	21
13	-15	17
31	-29	30
16	-20	27
23	-15	-44
16	-14	24
40	-38	39
16	-14	15
30	-28	29
21	-23	23
34	-36	38
19	-17	18
36	-34	35
34	-32	33
21	-16	119
20	-18	101
33	-31	32
18	-16	22
33	-31	32
17	-15	16
17	-14	14
16	-15	27
16	-15	8
37	-35	36
181	-79	80
24	-25	32
24	-22	23
146	-51	69
53	-51	69
17	-15	16
19	-17	-10
21	-19	20
33	-31	32
273	-47	188
20	-18	18
121	-19	27
38	-25	35
-79	-19	28
29	-18	22
17	-15	10
26	-15	48
14	-14	35
115	-71	68
36	-42	39
16	-14	-30
17	-15	16
30	-28	29
19	-17	28
37	-35	-11
16	-14	-2
17	-15	8
84	-82	83
30	-28	29
18	-15	23
142	-40	121
43	-41	121
27	-25	26
25	-24	153
16	-14	19
17	-18	25
19	-14	8
30	-17	28
34	-32	33
24	-14	-2
36	-34	175
0	-16	33
22	-23	23
30	-26	24
22	-21	21
29	-27	-10
15	-14	18
43	-41	-7
24	-22	6
29	-27	88
18	-16	99
45	-43	-43
26	-14	18
15	-14	4
27	-25	26
16	-15	89
16	-15	89
16	-15	147
18	-16	24
27	-24	28
28	-26	27
116	-14	191
18	-14	98
21	-19	20
32	-30	31
24	-23	125
35	-33	34
16	-14	12
17	-15	95
22	-20	21
16	-16	7
25	-23	23
24	-22	23
17	-15	38
11	-14	5
20	-17	25
21	-19	20
15	-15	24
19	-17	18
32	-30	-77
17	-15	20
35	-33	-58
14	-15	24
36	-34	31
15	-17	-54
18	-16	4
16	-17	-4
29	-22	19
11	-19	5
25	-20	-28
25	-20	-28
24	-22	23
123	-24	31
25	-23	24
17	-15	-6
15	-17	23
32	-29	30
24	-17	35
30	-27	28
9	-16	14
19	-20	19
19	-15	91
19	-15	91
33	-31	32
16	-16	23
29	-25	46
17	-15	-4
11	-14	-4
22	-14	-54
17	-15	12
21	-19	-10
23	-21	19
18	-16	-14
18	-16	17
24	-22	23
24	-22	23
17	-15	46
15	-15	21
15	-14	31
26	-24	25
24	-22	23
18	-16	-4
39	-31	29
33	-31	32
29	-27	28
18	-16	12
34	-32	33
17	-15	146
17	-15	24
19	-17	65
17	-15	16
23	-21	-8
17	-15	17
29	-27	28
30	-28	29
33	-30	34
42	-40	41
-8	-15	-106
20	-19	-18
14	-14	-9
19	-29	28
15	-22	23
21	-19	24
23	-16	27
47	-30	31
32	-30	31
29	-27	28
16	-14	106
102	-14	29
49	-20	36
34	-32	33
17	-15	10
25	-23	24
30	-21	33
19	-17	-111
18	-16	15
22	-21	33
26	-24	25
19	-16	12
20	-18	19
18	-16	-8
64	-51	58
17	-15	16
20	-18	24
24	-16	23
27	-25	28
22	-20	21
36	-35	36
21	-15	-69
19	-15	142
14	-14	-125
18	-16	-116
16	-14	35
23	-20	54
14	-14	84
33	-24	31
16	-14	20
28	-26	63
27	-25	26
22	-20	21
21	-19	22
17	-15	17
31	-21	26
17	-14	12
14	-15	-111
36	-24	22
31	-29	30
16	-14	20
16	-14	20
71	-14	-21
21	-16	10
22	-16	19
19	-21	6
12	-14	12
106	-22	-105
28	-26	27
27	-25	26
18	-16	17
16	-14	15
52	-49	72
31	-29	30
16	-14	15
21	-19	20
17	-15	16
58	-56	57
